Title,Body,Labels,Assignees
Refactor PDNService to remove static state,Remove static fields like PDNPath and Stopwatch in PDNService and return values via DTO.,"phase-1,refactor,backend",[email]
Return structured DTO from ReadPDNDataAsync,"Ensure PDNService returns signals, faults, and other parsed data in a clean object.","phase-1,refactor",[email]
Add error handling inside PDN parsing,"Handle missing XML nodes, invalid formats, and return friendly errors.","phase-1,backend",[email]
Refactor all 9 converter classes to services,"Move converters into Services/Converters folder, each implementing a new IConverterService interface.","phase-2,refactor,converter",[email]
Replace file reads in converters with stream input,Update converter signatures to accept Stream or byte[] instead of file path.,"phase-2,refactor",[email]
Remove Helper class dependencies,Migrate logic from legacy Helper class into modular services.,"phase-2,refactor",[email]
Implement ParquetManager,Port logic from legacy app to write .parquet files using Parquet.Data.,"phase-3,backend,output",[email]
Implement CSVManager,Handle CSV writing using CsvHelper or standard StreamWriter.,"phase-3,backend,output",[email]
Implement DBManager as injectable service,Refactor MDB creation logic to a clean DI-based service for Access output.,"phase-3,database",[email]
Create POST /api/converter/convert endpoint,Allow file uploads and trigger conversion based on parameters.,"phase-4,api",[email]
Return file stream or JSON from conversion,Return converted output as file stream (for MDB/Parquet) or inline JSON.,"phase-4,api",[email]
Implement ExceptionMiddleware,Catch unhandled exceptions and return structured JSON error response.,"phase-5,error-handling",[email]
Replace Console.WriteLine with ILogger,Use ILogger<T> for structured logging across all services.,"phase-5,logging",[email]
Convert all service methods to async/await,"Use async I/O (File.ReadAllBytesAsync, etc.) in conversion services.","phase-6,async",[email]
Stream file input/output via IFormFile,Avoid loading entire file into memory during upload/response.,"phase-6,performance",[email]
Add unit tests for all converter services,Write NUnit tests with dummy data for each service.,"phase-7,testing",[email]
Add integration test for file upload endpoint,Simulate HTTP POST with test file and validate response.,"phase-7,testing,integration",[email]
Test error cases with invalid/malformed input,Ensure controller returns 400 or 500 appropriately.,"phase-7,testing",[email]
Store outputs temporarily and return download link,Save converted files to /converted or tmp and return URL.,"phase-8,output",[email]
Add cleanup policy for temp files,Periodically delete files older than X hours.,"phase-8,cleanup",[email]
Enable Swagger and XML comments,Document all endpoints using Swashbuckle and XML docs.,"phase-9,documentation",[email]
Dockerize the application,Create Dockerfile to containerize the Web API.,"phase-9,devops",[email]
Create production appsettings and logging config,Add appsettings.Production.json and configure logging levels.,"phase-9,configuration",[email]
Implement health check endpoint,Add /health for uptime checks and monitoring.,"phase-9,monitoring",[email]
Prepare staging deployment,Deploy to test environment and verify end-to-end flow.,"phase-9,deployment",[email]
